# mode	path glob	UAT spec
# Changed path -> the live-path UAT spec(s) that must run for a PR touching it.
#
# Modes: `blocking` = failure makes the QA verdict RED and is never waived. `advisory` = recorded
# as a non-blocking finding. Runtime install/reconcile/nav rows are blocking per Ben's locked
# #1027/#1000 decision. Since the live-path gate (2026-07-27) UI-facing rows are blocking too: a
# surface that HAS a UAT spec and fails it is not shippable at any risk tier.
#
# THIS MAP IS DELIBERATELY INCOMPLETE — it can only name specs that exist. A diff that resolves to
# nothing still owes the live-path gate a live-UI proof comment (coordinated-qa step 4a). Empty
# output means "no automated spec covers this", never "no live proof needed".
#
# When you add a UAT spec, add its rows here in the same PR.
blocking	packages/module-registry/**	tests/uat/specs/module-install.uat.spec.ts
blocking	scripts/module-reconcile.ts	tests/uat/specs/module-install.uat.spec.ts
# #1974: chat archive settings screen (switch + folder field), backend from #1951/#1963.
blocking	apps/web/src/settings/settings-ai-pane.tsx	tests/uat/specs/1974-chat-archive-settings.uat.spec.ts
blocking	scripts/start-jarv1s.ts	tests/uat/specs/module-install.uat.spec.ts
blocking	apps/web/src/settings/settings-module-registry-section.tsx	tests/uat/specs/module-install.uat.spec.ts
blocking	apps/web/src/external-modules/**	tests/uat/specs/module-install.uat.spec.ts
# #1557: chat UAT fixme baseline as of 2026-08-10, so QA compares real regressions against this
# baseline rather than assuming zero skips. 1089-1090-chat-drawer-private is fully test.fixme'd
# (2/2, see note below); 1133-chat-attachments is 1/3 fixme (#1121, real-LLM half);
# runtime-context is 2/4 fixme (#1121, real-LLM half).
#
# 1089-1090-chat-drawer-private is fully test.fixme'd (both #1089 and #1090) -- it can only exit 0
# with 2 skipped, never a real assertion. Its actual proof lives in tests/e2e/chat-drawer.spec.ts.
# Advisory below; this row returns to blocking automatically the moment either test becomes
# runnable (#1557).
advisory	packages/chat/**	tests/uat/specs/1089-1090-chat-drawer-private.uat.spec.ts
blocking	packages/chat/**	tests/uat/specs/1133-chat-attachments.uat.spec.ts
blocking	packages/chat/**	tests/uat/specs/runtime-context.uat.spec.ts
blocking	packages/notes/**	tests/uat/specs/notes-default-retrieval.uat.spec.ts
blocking	packages/notes/**	tests/uat/specs/notes-path-recheck.uat.spec.ts
blocking	packages/chat/src/live/notes-retrieval.ts	tests/uat/specs/notes-default-retrieval.uat.spec.ts
blocking	packages/chat/src/live/notes-secret-filter.ts	tests/uat/specs/notes-default-retrieval.uat.spec.ts
blocking	packages/chat/src/live/engine-text.ts	tests/uat/specs/notes-default-retrieval.uat.spec.ts
blocking	packages/ai/src/gateway/dependency-failure.ts	tests/uat/specs/1883-vault-search-dependency-failure.uat.spec.ts
blocking	packages/chat/src/mcp-transport.ts	tests/uat/specs/1883-vault-search-dependency-failure.uat.spec.ts
blocking	apps/web/src/chat/**	tests/uat/specs/1089-1090-chat-drawer-private.uat.spec.ts
blocking	apps/web/src/chat/**	tests/uat/specs/1133-chat-attachments.uat.spec.ts
blocking	apps/web/src/chat/**	tests/uat/specs/runtime-context.uat.spec.ts
# #1520 is fully test.fixme'd: no UAT seed level configures a chat-capable AI provider (#1121),
# and a no-model turn never publishes any SSE record (traced in the spec's header), so no real
# tick -- content-bearing or a bare reconnect -- is observable on this harness. Advisory below;
# returns to blocking automatically once #1121 lands. Real proof: tests/e2e/chat-drawer.spec.ts.
advisory	apps/web/src/chat/**	tests/uat/specs/1520-chat-drawer-queued-drain.uat.spec.ts
blocking	apps/web/src/today/**	tests/uat/specs/1112-today-masthead-oneline.uat.spec.ts
blocking	packages/ui/src/masthead.tsx	tests/uat/specs/1112-today-masthead-oneline.uat.spec.ts
blocking	apps/web/src/today/**	tests/uat/specs/1497-today-css-residue.uat.spec.ts
blocking	apps/web/src/styles/kit-today.css	tests/uat/specs/1497-today-css-residue.uat.spec.ts
blocking	apps/web/src/styles/kit-today-feeds.css	tests/uat/specs/1497-today-css-residue.uat.spec.ts
blocking	apps/web/src/styles/kit-today-misc.css	tests/uat/specs/1497-today-css-residue.uat.spec.ts
blocking	packages/news/**	tests/uat/specs/1185-news-layout.uat.spec.ts
blocking	packages/news/**	tests/uat/specs/2006-news-credentialed-source.uat.spec.ts
blocking	packages/news/**	tests/uat/specs/app-map-grounding.uat.spec.ts
blocking	packages/vault/**	tests/uat/specs/1217-uat-vault-ownership.uat.spec.ts
blocking	packages/cli-runner/**	tests/uat/specs/cli-terminal.uat.spec.ts
blocking	apps/web/src/onboarding/**	tests/uat/specs/real-chat-onboarding.uat.spec.ts
blocking	packages/settings/**	tests/uat/specs/real-chat-onboarding.uat.spec.ts
# #1270's provider sign-in walk. Note real-chat-onboarding above SKIPS unless the operator supplies
# JARVIS_UAT_REAL_CHAT_TOKEN_FILE, so for onboarding/settings diffs this is usually the only spec
# that actually executes assertions — do not read its rows as redundant.
blocking	apps/web/src/onboarding/cli-auth-step.tsx	tests/uat/specs/1270-provider-signin.uat.spec.ts
blocking	apps/web/src/settings/settings-ai-admin-pane.tsx	tests/uat/specs/1270-provider-signin.uat.spec.ts
blocking	apps/web/src/settings/settings-provider-login-dialog.tsx	tests/uat/specs/1270-provider-signin.uat.spec.ts
blocking	apps/web/src/settings/terminal-modal.tsx	tests/uat/specs/1270-provider-signin.uat.spec.ts
blocking	external-modules/finance/**	tests/uat/specs/finance-budget.uat.spec.ts
blocking	external-modules/finance/**	tests/uat/specs/finance-feed.uat.spec.ts
blocking	external-modules/finance/**	tests/uat/specs/finance-reports.uat.spec.ts
blocking	external-modules/finance/**	tests/uat/specs/finance-shared.uat.spec.ts
# #1441 Moss rename phase 2: assistant-name threading + product-name independence, proven live
# across settings, chat drawer/composer, calendar and auth chrome in one run.
blocking	apps/web/src/settings/settings-ai-pane.tsx	tests/uat/specs/moss-assistant-name.uat.spec.ts
blocking	apps/web/src/api/use-assistant-name.ts	tests/uat/specs/moss-assistant-name.uat.spec.ts
blocking	apps/web/src/chat/**	tests/uat/specs/moss-assistant-name.uat.spec.ts
blocking	apps/web/src/calendar/**	tests/uat/specs/moss-assistant-name.uat.spec.ts
blocking	apps/web/src/shell/app-shell.tsx	tests/uat/specs/moss-assistant-name.uat.spec.ts
blocking	apps/web/src/auth/auth-screen.tsx	tests/uat/specs/moss-assistant-name.uat.spec.ts
# #1311 install-time grant self-heal (granted_at_install families never getting their trust grant
